"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","NL_NAME_2","VARNAME_2","TYPE_2","ENGTYPE_2"
20286,158,"NLD","Netherlands",8,"Noord-Brabant",233,"Mierlo"," "," ","Gemeente","Municipality"
20287,158,"NLD","Netherlands",8,"Noord-Brabant",234,"Mill en Sint Hubert"," "," ","Gemeente","Municipality"
20288,158,"NLD","Netherlands",8,"Noord-Brabant",235,"Moerdijk"," ","Zevenbergen","Gemeente","Municipality"
20289,158,"NLD","Netherlands",8,"Noord-Brabant",236,"Nuenen c.a."," "," ","Gemeente","Municipality"
20290,158,"NLD","Netherlands",8,"Noord-Brabant",237,"Oirschot"," "," ","Gemeente","Municipality"
20291,158,"NLD","Netherlands",8,"Noord-Brabant",238,"Oisterwijk"," "," ","Gemeente","Municipality"
20292,158,"NLD","Netherlands",8,"Noord-Brabant",239,"Oosterhout"," "," ","Gemeente","Municipality"
20293,158,"NLD","Netherlands",8,"Noord-Brabant",240,"Oss"," "," ","Gemeente","Municipality"
20294,158,"NLD","Netherlands",8,"Noord-Brabant",241,"Reusel-De Mierden"," "," ","Gemeente","Municipality"
20295,158,"NLD","Netherlands",8,"Noord-Brabant",242,"Roosendaal"," "," ","Gemeente","Municipality"
20296,158,"NLD","Netherlands",8,"Noord-Brabant",243,"Rucphen"," "," ","Gemeente","Municipality"
20297,158,"NLD","Netherlands",8,"Noord-Brabant",244,"Schijndel"," "," ","Gemeente","Municipality"
20298,158,"NLD","Netherlands",8,"Noord-Brabant",245,"Sint-Michielsgestel"," "," ","Gemeente","Municipality"
20299,158,"NLD","Netherlands",8,"Noord-Brabant",246,"Sint-Oedenrode"," "," ","Gemeente","Municipality"
20300,158,"NLD","Netherlands",8,"Noord-Brabant",247,"Sint Anthonis"," "," ","Gemeente","Municipality"
20301,158,"NLD","Netherlands",8,"Noord-Brabant",248,"Someren"," "," ","Gemeente","Municipality"
20302,158,"NLD","Netherlands",8,"Noord-Brabant",249,"Son en Breugel"," "," ","Gemeente","Municipality"
20303,158,"NLD","Netherlands",8,"Noord-Brabant",250,"Steenbergen"," "," ","Gemeente","Municipality"
20304,158,"NLD","Netherlands",8,"Noord-Brabant",251,"Tilburg"," "," ","Gemeente","Municipality"
20305,158,"NLD","Netherlands",8,"Noord-Brabant",252,"Uden"," "," ","Gemeente","Municipality"
20306,158,"NLD","Netherlands",8,"Noord-Brabant",253,"Valkenswaard"," "," ","Gemeente","Municipality"
20307,158,"NLD","Netherlands",14,"Zuid-Holland",469,"Sassenheim"," "," ","Gemeente","Municipality"
20308,158,"NLD","Netherlands",14,"Zuid-Holland",470,"Schiedam"," "," ","Gemeente","Municipality"
20309,158,"NLD","Netherlands",14,"Zuid-Holland",471,"Schipluiden"," "," ","Gemeente","Municipality"
20310,158,"NLD","Netherlands",14,"Zuid-Holland",472,"Schoonhoven"," "," ","Gemeente","Municipality"
20311,158,"NLD","Netherlands",14,"Zuid-Holland",473,"Sliedrecht"," "," ","Gemeente","Municipality"
20312,158,"NLD","Netherlands",14,"Zuid-Holland",474,"Spijkenisse"," "," ","Gemeente","Municipality"
20313,158,"NLD","Netherlands",14,"Zuid-Holland",475,"Strijen"," "," ","Gemeente","Municipality"
20314,158,"NLD","Netherlands",14,"Zuid-Holland",476,"Ter Aar"," "," ","Gemeente","Municipality"
20315,158,"NLD","Netherlands",14,"Zuid-Holland",477,"Valkenburg"," "," ","Gemeente","Municipality"
20316,158,"NLD","Netherlands",14,"Zuid-Holland",478,"Vlaardingen"," "," ","Gemeente","Municipality"
20317,158,"NLD","Netherlands",14,"Zuid-Holland",479,"Vlist"," "," ","Gemeente","Municipality"
20318,158,"NLD","Netherlands",14,"Zuid-Holland",480,"Voorhout"," "," ","Gemeente","Municipality"
20319,158,"NLD","Netherlands",14,"Zuid-Holland",481,"Voorschoten"," "," ","Gemeente","Municipality"
20320,158,"NLD","Netherlands",14,"Zuid-Holland",482,"Waddinxveen"," "," ","Gemeente","Municipality"
20321,158,"NLD","Netherlands",14,"Zuid-Holland",483,"Warmond"," "," ","Gemeente","Municipality"
20322,158,"NLD","Netherlands",14,"Zuid-Holland",484,"Wassenaar"," "," ","Gemeente","Municipality"
20323,158,"NLD","Netherlands",14,"Zuid-Holland",485,"Wateringen"," "," ","Gemeente","Municipality"
20324,158,"NLD","Netherlands",14,"Zuid-Holland",486,"Westvoorne"," "," ","Gemeente","Municipality"
20325,158,"NLD","Netherlands",14,"Zuid-Holland",487,"Zederik"," "," ","Gemeente","Municipality"
20326,158,"NLD","Netherlands",14,"Zuid-Holland",488,"Zevenhuizen-Moerkapelle"," "," ","Gemeente","Municipality"
20327,158,"NLD","Netherlands",14,"Zuid-Holland",489,"Zoetermeer"," "," ","Gemeente","Municipality"
24366,158,"NLD","Netherlands",1,"Drenthe",1,"Aa en Hunze"," "," ","Gemeente","Municipality"
24367,158,"NLD","Netherlands",1,"Drenthe",2,"Assen"," "," ","Gemeente","Municipality"
24368,158,"NLD","Netherlands",1,"Drenthe",3,"Borger-Odoorn"," "," ","Gemeente","Municipality"
24369,158,"NLD","Netherlands",1,"Drenthe",4,"Coevorden"," "," ","Gemeente","Municipality"
24370,158,"NLD","Netherlands",1,"Drenthe",5,"De Wolden"," "," ","Gemeente","Municipality"
24371,158,"NLD","Netherlands",1,"Drenthe",6,"Emmen"," "," ","Gemeente","Municipality"
24372,158,"NLD","Netherlands",1,"Drenthe",7,"Hoogeveen"," "," ","Gemeente","Municipality"
24373,158,"NLD","Netherlands",1,"Drenthe",8,"Meppel"," "," ","Gemeente","Municipality"
24374,158,"NLD","Netherlands",1,"Drenthe",9,"Midden-Drenthe"," ","Middenveld","Gemeente","Municipality"
24375,158,"NLD","Netherlands",1,"Drenthe",10,"Noordenveld"," "," ","Gemeente","Municipality"
24376,158,"NLD","Netherlands",1,"Drenthe",11,"Tynaarlo"," ","Zuidlaren","Gemeente","Municipality"
24377,158,"NLD","Netherlands",1,"Drenthe",12,"Westerveld"," "," ","Gemeente","Municipality"
24378,158,"NLD","Netherlands",2,"Flevoland",13,"Almere"," "," ","Gemeente","Municipality"
24379,158,"NLD","Netherlands",2,"Flevoland",14,"Dronten"," "," ","Gemeente","Municipality"
24380,158,"NLD","Netherlands",2,"Flevoland",15,"Lelystad"," "," ","Gemeente","Municipality"
24381,158,"NLD","Netherlands",2,"Flevoland",16,"Noordoostpolder"," "," ","Gemeente","Municipality"
24382,158,"NLD","Netherlands",2,"Flevoland",17,"Urk"," "," ","Gemeente","Municipality"
24383,158,"NLD","Netherlands",2,"Flevoland",18,"Zeewolde"," "," ","Gemeente","Municipality"
24384,158,"NLD","Netherlands",3,"Friesland",19,"Achtkarspelen"," "," ","Gemeente","Municipality"
24385,158,"NLD","Netherlands",3,"Friesland",20,"Ameland"," "," ","Gemeente","Municipality"
24386,158,"NLD","Netherlands",3,"Friesland",21,"Boarnsterhim"," "," ","Gemeente","Municipality"
24387,158,"NLD","Netherlands",3,"Friesland",22,"Bolsward"," "," ","Gemeente","Municipality"
24388,158,"NLD","Netherlands",3,"Friesland",23,"Dantumadeel"," "," ","Gemeente","Municipality"
24389,158,"NLD","Netherlands",3,"Friesland",24,"Dongeradeel"," "," ","Gemeente","Municipality"
24390,158,"NLD","Netherlands",3,"Friesland",25,"Ferwerderadiel"," ","Ferwerderadeel","Gemeente","Municipality"
24391,158,"NLD","Netherlands",3,"Friesland",26,"Franekeradeel"," "," ","Gemeente","Municipality"
24392,158,"NLD","Netherlands",3,"Friesland",27,"Gaasterlân-Sleat"," "," ","Gemeente","Municipality"
24393,158,"NLD","Netherlands",3,"Friesland",28,"Harlingen"," "," ","Gemeente","Municipality"
24394,158,"NLD","Netherlands",3,"Friesland",29,"Heerenveen"," "," ","Gemeente","Municipality"
24395,158,"NLD","Netherlands",3,"Friesland",30,"Het Bildt"," "," ","Gemeente","Municipality"
24396,158,"NLD","Netherlands",3,"Friesland",31,"Kollumerland c.a."," ","Kollumerland en Nieuwkruisland","Gemeente","Municipality"
24397,158,"NLD","Netherlands",3,"Friesland",32,"Leeuwarden"," "," ","Gemeente","Municipality"
24398,158,"NLD","Netherlands",3,"Friesland",33,"Leeuwarderadeel"," "," ","Gemeente","Municipality"
24399,158,"NLD","Netherlands",3,"Friesland",34,"Lemsterland"," "," ","Gemeente","Municipality"
24400,158,"NLD","Netherlands",3,"Friesland",35,"Littenseradiel"," "," ","Gemeente","Municipality"
24401,158,"NLD","Netherlands",3,"Friesland",36,"Menaldumadeel"," "," ","Gemeente","Municipality"
24402,158,"NLD","Netherlands",3,"Friesland",37,"Nijefurd"," "," ","Gemeente","Municipality"
24403,158,"NLD","Netherlands",3,"Friesland",38,"Ooststellingwerf"," "," ","Gemeente","Municipality"
24404,158,"NLD","Netherlands",3,"Friesland",39,"Opsterland"," "," ","Gemeente","Municipality"
24405,158,"NLD","Netherlands",3,"Friesland",40,"Schiermonnikoog"," "," ","Gemeente","Municipality"
24406,158,"NLD","Netherlands",3,"Friesland",41,"Skarsterlân"," "," ","Gemeente","Municipality"
24407,158,"NLD","Netherlands",3,"Friesland",42,"Smallingerland"," "," ","Gemeente","Municipality"
24408,158,"NLD","Netherlands",3,"Friesland",43,"Sneek"," "," ","Gemeente","Municipality"
24409,158,"NLD","Netherlands",3,"Friesland",44,"Terschelling"," "," ","Gemeente","Municipality"
24410,158,"NLD","Netherlands",3,"Friesland",45,"Tytsjerksteradiel"," "," ","Gemeente","Municipality"
24411,158,"NLD","Netherlands",3,"Friesland",46,"Vlieland"," "," ","Gemeente","Municipality"
24412,158,"NLD","Netherlands",3,"Friesland",47,"Weststellingwerf"," "," ","Gemeente","Municipality"
24413,158,"NLD","Netherlands",3,"Friesland",48,"Wûnseradiel"," "," ","Gemeente","Municipality"
24414,158,"NLD","Netherlands",3,"Friesland",49,"Wymbritseradiel"," "," ","Gemeente","Municipality"
24415,158,"NLD","Netherlands",4,"Gelderland",50,"Aalten"," "," ","Gemeente","Municipality"
24416,158,"NLD","Netherlands",4,"Gelderland",51,"Angerlo"," "," ","Gemeente","Municipality"
24417,158,"NLD","Netherlands",4,"Gelderland",52,"Apeldoorn"," "," ","Gemeente","Municipality"
24418,158,"NLD","Netherlands",4,"Gelderland",53,"Arnhem"," "," ","Gemeente","Municipality"
24419,158,"NLD","Netherlands",4,"Gelderland",54,"Barneveld"," "," ","Gemeente","Municipality"
24420,158,"NLD","Netherlands",4,"Gelderland",55,"Bergh"," "," ","Gemeente","Municipality"
24421,158,"NLD","Netherlands",4,"Gelderland",56,"Beuningen"," "," ","Gemeente","Municipality"
24422,158,"NLD","Netherlands",4,"Gelderland",57,"Borculo"," "," ","Gemeente","Municipality"
24423,158,"NLD","Netherlands",4,"Gelderland",58,"Brummen"," "," ","Gemeente","Municipality"
24424,158,"NLD","Netherlands",4,"Gelderland",59,"Buren"," "," ","Gemeente","Municipality"
24425,158,"NLD","Netherlands",4,"Gelderland",60,"Culemborg"," "," ","Gemeente","Municipality"
24426,158,"NLD","Netherlands",4,"Gelderland",61,"Didam"," "," ","Gemeente","Municipality"
24427,158,"NLD","Netherlands",4,"Gelderland",62,"Dinxperlo"," "," ","Gemeente","Municipality"
24428,158,"NLD","Netherlands",4,"Gelderland",63,"Doesburg"," "," ","Gemeente","Municipality"
24429,158,"NLD","Netherlands",4,"Gelderland",64,"Doetinchem"," "," ","Gemeente","Municipality"
24430,158,"NLD","Netherlands",4,"Gelderland",65,"Druten"," "," ","Gemeente","Municipality"
24431,158,"NLD","Netherlands",4,"Gelderland",66,"Duiven"," "," ","Gemeente","Municipality"
24432,158,"NLD","Netherlands",4,"Gelderland",67,"Ede"," "," ","Gemeente","Municipality"
24433,158,"NLD","Netherlands",4,"Gelderland",68,"Eibergen"," "," ","Gemeente","Municipality"
24434,158,"NLD","Netherlands",4,"Gelderland",69,"Elburg"," "," ","Gemeente","Municipality"
24435,158,"NLD","Netherlands",4,"Gelderland",70,"Epe"," "," ","Gemeente","Municipality"
24436,158,"NLD","Netherlands",4,"Gelderland",71,"Ermelo"," "," ","Gemeente","Municipality"
24437,158,"NLD","Netherlands",4,"Gelderland",72,"Geldermalsen"," "," ","Gemeente","Municipality"
24438,158,"NLD","Netherlands",4,"Gelderland",73,"Gendringen"," "," ","Gemeente","Municipality"
24439,158,"NLD","Netherlands",4,"Gelderland",74,"Gorssel"," "," ","Gemeente","Municipality"
24440,158,"NLD","Netherlands",4,"Gelderland",75,"Groenlo"," "," ","Gemeente","Municipality"
24441,158,"NLD","Netherlands",4,"Gelderland",76,"Groesbeek"," "," ","Gemeente","Municipality"
24442,158,"NLD","Netherlands",4,"Gelderland",77,"Harderwijk"," "," ","Gemeente","Municipality"
24443,158,"NLD","Netherlands",4,"Gelderland",78,"Hattem"," "," ","Gemeente","Municipality"
24444,158,"NLD","Netherlands",4,"Gelderland",79,"Heerde"," "," ","Gemeente","Municipality"
24445,158,"NLD","Netherlands",4,"Gelderland",80,"Hengelo"," "," ","Gemeente","Municipality"
24446,158,"NLD","Netherlands",4,"Gelderland",81,"Heumen"," "," ","Gemeente","Municipality"
24447,158,"NLD","Netherlands",4,"Gelderland",82,"Hummelo en Keppel"," "," ","Gemeente","Municipality"
24448,158,"NLD","Netherlands",4,"Gelderland",83,"Kesteren"," ","Neder-Betuwe","Gemeente","Municipality"
24449,158,"NLD","Netherlands",4,"Gelderland",84,"Lichtenvoorde"," "," ","Gemeente","Municipality"
24450,158,"NLD","Netherlands",4,"Gelderland",85,"Lingewaal"," "," ","Gemeente","Municipality"
24451,158,"NLD","Netherlands",4,"Gelderland",86,"Lingewaard"," ","Bemmel","Gemeente","Municipality"
24452,158,"NLD","Netherlands",4,"Gelderland",87,"Lochem"," "," ","Gemeente","Municipality"
24453,158,"NLD","Netherlands",4,"Gelderland",88,"Maasdriel"," "," ","Gemeente","Municipality"
24454,158,"NLD","Netherlands",4,"Gelderland",89,"Millingen aan de Rijn"," "," ","Gemeente","Municipality"
24455,158,"NLD","Netherlands",4,"Gelderland",90,"Neede"," "," ","Gemeente","Municipality"
24456,158,"NLD","Netherlands",4,"Gelderland",91,"Neerijnen"," "," ","Gemeente","Municipality"
24457,158,"NLD","Netherlands",4,"Gelderland",92,"Nijkerk"," "," ","Gemeente","Municipality"
24458,158,"NLD","Netherlands",4,"Gelderland",93,"Nijmegen"," "," ","Gemeente","Municipality"
24459,158,"NLD","Netherlands",4,"Gelderland",94,"Nunspeet"," "," ","Gemeente","Municipality"
24460,158,"NLD","Netherlands",4,"Gelderland",95,"Oldebroek"," "," ","Gemeente","Municipality"
24461,158,"NLD","Netherlands",4,"Gelderland",96,"Overbetuwe"," "," ","Gemeente","Municipality"
24462,158,"NLD","Netherlands",4,"Gelderland",97,"Putten"," "," ","Gemeente","Municipality"
24463,158,"NLD","Netherlands",4,"Gelderland",98,"Renkum"," "," ","Gemeente","Municipality"
24464,158,"NLD","Netherlands",4,"Gelderland",99,"Rheden"," "," ","Gemeente","Municipality"
24465,158,"NLD","Netherlands",4,"Gelderland",100,"Rijnwaarden"," "," ","Gemeente","Municipality"
24466,158,"NLD","Netherlands",4,"Gelderland",101,"Rozendaal"," "," ","Gemeente","Municipality"
24467,158,"NLD","Netherlands",4,"Gelderland",102,"Ruurlo"," "," ","Gemeente","Municipality"
24468,158,"NLD","Netherlands",4,"Gelderland",103,"Scherpenzeel"," "," ","Gemeente","Municipality"
24469,158,"NLD","Netherlands",4,"Gelderland",104,"Steenderen"," "," ","Gemeente","Municipality"
24470,158,"NLD","Netherlands",4,"Gelderland",105,"Tiel"," "," ","Gemeente","Municipality"
24471,158,"NLD","Netherlands",4,"Gelderland",106,"Ubbergen"," "," ","Gemeente","Municipality"
24472,158,"NLD","Netherlands",4,"Gelderland",107,"Voorst"," "," ","Gemeente","Municipality"
24473,158,"NLD","Netherlands",4,"Gelderland",108,"Vorden"," "," ","Gemeente","Municipality"
24474,158,"NLD","Netherlands",4,"Gelderland",109,"Wageningen"," "," ","Gemeente","Municipality"
24475,158,"NLD","Netherlands",4,"Gelderland",110,"Warnsveld"," "," ","Gemeente","Municipality"
24476,158,"NLD","Netherlands",4,"Gelderland",111,"Wehl"," "," ","Gemeente","Municipality"
24477,158,"NLD","Netherlands",4,"Gelderland",112,"West Maas en Waal"," "," ","Gemeente","Municipality"
24478,158,"NLD","Netherlands",4,"Gelderland",113,"Westervoort"," "," ","Gemeente","Municipality"
24479,158,"NLD","Netherlands",4,"Gelderland",114,"Wijchen"," "," ","Gemeente","Municipality"
24480,158,"NLD","Netherlands",4,"Gelderland",115,"Winterswijk"," "," ","Gemeente","Municipality"
24481,158,"NLD","Netherlands",4,"Gelderland",116,"Wisch"," "," ","Gemeente","Municipality"
24482,158,"NLD","Netherlands",4,"Gelderland",117,"Zaltbommel"," "," ","Gemeente","Municipality"
24483,158,"NLD","Netherlands",4,"Gelderland",118,"Zelhem"," "," ","Gemeente","Municipality"
24484,158,"NLD","Netherlands",4,"Gelderland",119,"Zevenaar"," "," ","Gemeente","Municipality"
24485,158,"NLD","Netherlands",4,"Gelderland",120,"Zutphen"," "," ","Gemeente","Municipality"
24486,158,"NLD","Netherlands",5,"Groningen",121,"Appingedam"," "," ","Gemeente","Municipality"
24487,158,"NLD","Netherlands",5,"Groningen",122,"Bedum"," "," ","Gemeente","Municipality"
24488,158,"NLD","Netherlands",5,"Groningen",123,"Bellingwedde"," "," ","Gemeente","Municipality"
24489,158,"NLD","Netherlands",5,"Groningen",124,"De Marne"," "," ","Gemeente","Municipality"
24490,158,"NLD","Netherlands",5,"Groningen",125,"Delfzijl"," "," ","Gemeente","Municipality"
24491,158,"NLD","Netherlands",5,"Groningen",126,"Eemsmond"," "," ","Gemeente","Municipality"
24492,158,"NLD","Netherlands",5,"Groningen",127,"Groningen"," "," ","Gemeente","Municipality"
24493,158,"NLD","Netherlands",5,"Groningen",128,"Grootegast"," "," ","Gemeente","Municipality"
24494,158,"NLD","Netherlands",5,"Groningen",129,"Haren"," "," ","Gemeente","Municipality"
24495,158,"NLD","Netherlands",5,"Groningen",130,"Hoogezand-Sappemeer"," "," ","Gemeente","Municipality"
24496,158,"NLD","Netherlands",5,"Groningen",131,"Leek"," "," ","Gemeente","Municipality"
24497,158,"NLD","Netherlands",5,"Groningen",132,"Loppersum"," "," ","Gemeente","Municipality"
24498,158,"NLD","Netherlands",5,"Groningen",133,"Marum"," "," ","Gemeente","Municipality"
24499,158,"NLD","Netherlands",5,"Groningen",134,"Menterwolde"," "," ","Gemeente","Municipality"
24500,158,"NLD","Netherlands",5,"Groningen",135,"Pekela"," "," ","Gemeente","Municipality"
24501,158,"NLD","Netherlands",5,"Groningen",136,"Reiderland"," "," ","Gemeente","Municipality"
24502,158,"NLD","Netherlands",5,"Groningen",137,"Scheemda"," "," ","Gemeente","Municipality"
24503,158,"NLD","Netherlands",5,"Groningen",138,"Slochteren"," "," ","Gemeente","Municipality"
24504,158,"NLD","Netherlands",5,"Groningen",139,"Stadskanaal"," "," ","Gemeente","Municipality"
24505,158,"NLD","Netherlands",5,"Groningen",140,"Ten Boer"," "," ","Gemeente","Municipality"
24506,158,"NLD","Netherlands",5,"Groningen",141,"Veendam"," "," ","Gemeente","Municipality"
24507,158,"NLD","Netherlands",5,"Groningen",142,"Vlagtwedde"," "," ","Gemeente","Municipality"
24508,158,"NLD","Netherlands",5,"Groningen",143,"Winschoten"," "," ","Gemeente","Municipality"
24509,158,"NLD","Netherlands",5,"Groningen",144,"Winsum"," "," ","Gemeente","Municipality"
24510,158,"NLD","Netherlands",5,"Groningen",145,"Zuidhorn"," "," ","Gemeente","Municipality"
24511,158,"NLD","Netherlands",6,"IJsselmeer",146," "," "," ","Gemeente","Water body"
24512,158,"NLD","Netherlands",7,"Limburg",147,"Ambt Montfort"," "," ","Gemeente","Municipality"
24513,158,"NLD","Netherlands",7,"Limburg",148,"Arcen en Velden"," "," ","Gemeente","Municipality"
24514,158,"NLD","Netherlands",7,"Limburg",149,"Beek"," "," ","Gemeente","Municipality"
24515,158,"NLD","Netherlands",7,"Limburg",150,"Beesel"," "," ","Gemeente","Municipality"
24516,158,"NLD","Netherlands",7,"Limburg",151,"Bergen"," "," ","Gemeente","Municipality"
24517,158,"NLD","Netherlands",7,"Limburg",152,"Brunssum"," "," ","Gemeente","Municipality"
24518,158,"NLD","Netherlands",7,"Limburg",153,"Echt-Susteren"," "," ","Gemeente","Municipality"
24519,158,"NLD","Netherlands",7,"Limburg",154,"Eijsden"," "," ","Gemeente","Municipality"
24520,158,"NLD","Netherlands",7,"Limburg",155,"Gennep"," "," ","Gemeente","Municipality"
24521,158,"NLD","Netherlands",7,"Limburg",156,"Gulpen-Wittem"," "," ","Gemeente","Municipality"
24522,158,"NLD","Netherlands",7,"Limburg",157,"Haelen"," "," ","Gemeente","Municipality"
24523,158,"NLD","Netherlands",7,"Limburg",158,"Heel"," "," ","Gemeente","Municipality"
24524,158,"NLD","Netherlands",7,"Limburg",159,"Heerlen"," "," ","Gemeente","Municipality"
24525,158,"NLD","Netherlands",7,"Limburg",160,"Helden"," "," ","Gemeente","Municipality"
24526,158,"NLD","Netherlands",7,"Limburg",161,"Heythuysen"," "," ","Gemeente","Municipality"
24527,158,"NLD","Netherlands",7,"Limburg",162,"Horst aan de Maas"," "," ","Gemeente","Municipality"
24528,158,"NLD","Netherlands",7,"Limburg",163,"Hunsel"," "," ","Gemeente","Municipality"
24529,158,"NLD","Netherlands",7,"Limburg",164,"Kerkrade"," "," ","Gemeente","Municipality"
24530,158,"NLD","Netherlands",7,"Limburg",165,"Kessel"," "," ","Gemeente","Municipality"
24531,158,"NLD","Netherlands",7,"Limburg",166,"Landgraaf"," "," ","Gemeente","Municipality"
24532,158,"NLD","Netherlands",7,"Limburg",167,"Maasbracht"," "," ","Gemeente","Municipality"
24533,158,"NLD","Netherlands",7,"Limburg",168,"Maasbree"," "," ","Gemeente","Municipality"
24534,158,"NLD","Netherlands",7,"Limburg",169,"Maastricht"," "," ","Gemeente","Municipality"
24535,158,"NLD","Netherlands",7,"Limburg",170,"Margraten"," "," ","Gemeente","Municipality"
24536,158,"NLD","Netherlands",7,"Limburg",171,"Meerlo-Wanssum"," "," ","Gemeente","Municipality"
24537,158,"NLD","Netherlands",7,"Limburg",172,"Meerssen"," "," ","Gemeente","Municipality"
24538,158,"NLD","Netherlands",7,"Limburg",173,"Meijel"," "," ","Gemeente","Municipality"
24539,158,"NLD","Netherlands",7,"Limburg",174,"Mook en Middelaar"," "," ","Gemeente","Municipality"
24540,158,"NLD","Netherlands",7,"Limburg",175,"Nederweert"," "," ","Gemeente","Municipality"
24541,158,"NLD","Netherlands",7,"Limburg",176,"Nuth"," "," ","Gemeente","Municipality"
24542,158,"NLD","Netherlands",7,"Limburg",177,"Onderbanken"," "," ","Gemeente","Municipality"
24543,158,"NLD","Netherlands",7,"Limburg",178,"Roerdalen"," "," ","Gemeente","Municipality"
24544,158,"NLD","Netherlands",7,"Limburg",179,"Roermond"," "," ","Gemeente","Municipality"
24545,158,"NLD","Netherlands",7,"Limburg",180,"Roggel en Neer"," "," ","Gemeente","Municipality"
24546,158,"NLD","Netherlands",7,"Limburg",181,"Schinnen"," "," ","Gemeente","Municipality"
24547,158,"NLD","Netherlands",7,"Limburg",182,"Sevenum"," "," ","Gemeente","Municipality"
24548,158,"NLD","Netherlands",7,"Limburg",183,"Simpelveld"," "," ","Gemeente","Municipality"
24549,158,"NLD","Netherlands",7,"Limburg",184,"Sittard-Geleen"," "," ","Gemeente","Municipality"
24550,158,"NLD","Netherlands",7,"Limburg",185,"Stein"," "," ","Gemeente","Municipality"
24551,158,"NLD","Netherlands",7,"Limburg",186,"Swalmen"," "," ","Gemeente","Municipality"
24552,158,"NLD","Netherlands",7,"Limburg",187,"Thorn"," "," ","Gemeente","Municipality"
24553,158,"NLD","Netherlands",7,"Limburg",188,"Vaals"," "," ","Gemeente","Municipality"
24554,158,"NLD","Netherlands",7,"Limburg",189,"Valkenburg aan de Geul"," "," ","Gemeente","Municipality"
24555,158,"NLD","Netherlands",7,"Limburg",190,"Venlo"," "," ","Gemeente","Municipality"
24556,158,"NLD","Netherlands",7,"Limburg",191,"Venray"," "," ","Gemeente","Municipality"
24557,158,"NLD","Netherlands",7,"Limburg",192,"Voerendaal"," "," ","Gemeente","Municipality"
24558,158,"NLD","Netherlands",7,"Limburg",193,"Weert"," "," ","Gemeente","Municipality"
24559,158,"NLD","Netherlands",8,"Noord-Brabant",194,"'s-Hertogenbosch"," "," ","Gemeente","Municipality"
24560,158,"NLD","Netherlands",8,"Noord-Brabant",195,"Aalburg"," "," ","Gemeente","Municipality"
24561,158,"NLD","Netherlands",8,"Noord-Brabant",196,"Alphen-Chaam"," "," ","Gemeente","Municipality"
24562,158,"NLD","Netherlands",8,"Noord-Brabant",197,"Asten"," "," ","Gemeente","Municipality"
24563,158,"NLD","Netherlands",8,"Noord-Brabant",198,"Baarle-Nassau"," "," ","Gemeente","Municipality"
24564,158,"NLD","Netherlands",8,"Noord-Brabant",199,"Bergeijk"," ","Bergeyk","Gemeente","Municipality"
24565,158,"NLD","Netherlands",8,"Noord-Brabant",200,"Bergen op Zoom"," "," ","Gemeente","Municipality"
24566,158,"NLD","Netherlands",8,"Noord-Brabant",201,"Bernheze"," "," ","Gemeente","Municipality"
24567,158,"NLD","Netherlands",8,"Noord-Brabant",202,"Best"," "," ","Gemeente","Municipality"
24568,158,"NLD","Netherlands",8,"Noord-Brabant",203,"Bladel"," "," ","Gemeente","Municipality"
24569,158,"NLD","Netherlands",8,"Noord-Brabant",204,"Boekel"," "," ","Gemeente","Municipality"
24570,158,"NLD","Netherlands",8,"Noord-Brabant",205,"Boxmeer"," "," ","Gemeente","Municipality"
24571,158,"NLD","Netherlands",8,"Noord-Brabant",206,"Boxtel"," "," ","Gemeente","Municipality"
